id,record_id,open_date,issued_date,record_status,record_group,record_type,record_subtype,record_category,primary_scope_code,use,homeowner_biz_owner,street_address,city,state,zip_code,full_address,parcel_number,valuation,floor_area,contractor_name,contractor_address,contractor_phone,created_online,last_updated,geocoded_column
44890,PDS2013-RESALT-007218,2013-12-03T00:00:00.000,2014-01-22T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,"3310 - RES - Misc. (Antennas, Tennis Cts, Gazebo)","Cross street:  San Miguel rd

Description of Work:  ""As-built"" 62 sqft pool bathroom in detached garage",FALSE,5559 AMADITA LN,BONITA,CA,91902,"5559 AMADITA LN, BONITA, CA 91902",590-420-07-00,1530,,MLG PROPERTIES,"3827 CENTRALOMA DRIVE, SAN DIEGO, CA 92107",619 417-6538,FALSE,2014-01-22T14:53:55.000,"{'type': 'Point', 'coordinates': [-117.01333372504665, 32.67598831954526]}"
44895,PDS2013-RESALT-007194,2013-12-03T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: LA CRESTA BLVD

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,237 ALAMO WAY,EL CAJON,CA,92021,"237 ALAMO WAY, EL CAJON, CA 92021",509-150-57-00,,,MATT ASHWELL ELECTRIC,"232 WEST ESCALONES, SAN CLEMENTE, CA 92672",949 441-9925,FALSE,2013-12-03T12:41:43.000,"{'type': 'Point', 'coordinates': [-116.86248063219709, 32.811821309526366]}"
44892,PDS2013-RESALT-007200,2013-12-03T00:00:00.000,2013-12-04T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET: sweetwater rd.

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,2824 DEGEN DR,BONITA,CA,91902,"2824 DEGEN DR, BONITA, CA 91902",590-441-16-00,,,SOLAR WEST ELECTRIC INC,"2640 FINANCIAL COURT SUITE D, SAN DIEGO, CA 92117",858 750-2995,TRUE,2013-12-04T07:23:02.000,"{'type': 'Point', 'coordinates': [-117.0204137631296, 32.68464707594672]}"
44912,PDS2013-RESALT-007215,2013-12-03T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street:BUGGYWHIP DR.

Description of Work:PANEL UPGRADE 125A",FALSE,2452 DOUBLETREE RD,SPRING VALLEY,CA,91978,"2452 DOUBLETREE RD, SPRING VALLEY, CA 91978",506-061-08-00,,,A S I HASTINGS INC,"4870 VIEWRIDGE AVENUE #200, SAN DIEGO, CA 92123",619 590-9300,FALSE,2013-12-03T15:30:29.000,"{'type': 'Point', 'coordinates': [-116.95918392487366, 32.728780863268874]}"
7175,PDS2016-RESACC-000559,2016-08-31T00:00:00.000,,PC Invalid Expired,LUEG-PDS,Building,PC-Permit,New Residential Acc Structure,,,,,,,,,,,,,,,FALSE,2016-08-31T09:13:28.000,
44898,PDS2013-RESALT-007185,2013-12-03T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: SKYLINE TRUCK TR. AND LYONS VALLEY RD.

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV AND DERATE ELECTRIC PANEL FROM 200A-175A FOR EXISTING SFD

PLAN CHANGE: NEW MSP 225A AND EXISTING MSP TO BE CONVERTED TO SUBPANEL.

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,3151 PLEASANT VIEW LN,JAMUL,CA,91935,"3151 PLEASANT VIEW LN, JAMUL, CA 91935",596-173-65-00,,,MILHOLLAND ELECTRIC INC,"9169 CHESAPEAKE DR, SAN DIEGO, CA 92123",858 541-1097,FALSE,2013-12-03T10:39:12.000,"{'type': 'Point', 'coordinates': [-116.85767679427855, 32.7255539162185]}"
44900,PDS2013-RESPRI-000309,2013-12-03T00:00:00.000,2014-07-25T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Primary Residential SFD-MH,1010 - RES - New Primary Residential Structure,"Cross street:  Road to Rio                  Foundation: SLAB       

Description of Work: 5314 sqft 2-Story, 1120 sqft Attached Garage, 445 sqft Patio Cover, 108 sqft Entry Porch, 400 amps and Temp Power  

Notice to Permittee: Temp power shall be inspected prior to framing inspection

6/15/2016 Plan Change. Remove retaining wall. See Comments in C of A... SS",FALSE,7604 TOP O THE MORNING WAY,SAN DIEGO,CA,92127,"7604 TOP O THE MORNING WAY, SAN DIEGO, CA 92127",267-210-13-00,774556,6987,HAMPEL CONSTRUCTION INC,"P O BOX 9084, RANCHO SANTA FE, CA 92067",858 832-1307,FALSE,2015-02-06T16:18:00.000,"{'type': 'Point', 'coordinates': [-117.16394681818934, 33.02211354240823]}"
44897,PDS2013-RESALT-007177,2013-12-03T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street:Rancho Santa Teresa

Description of Work:  Misc Elec to replace 200 AMP service and add transfer panel for existing sfd",FALSE,24830 OAKANA RD,RAMONA,CA,92065,"24830 OAKANA RD, RAMONA, CA 92065",286-170-01-00,,,NORTH PEAK ELECTRIC INC,"16209 OAKLEY ROAD, RAMONA, CA 92065",760 440-9992,FALSE,2013-12-03T08:29:58.000,"{'type': 'Point', 'coordinates': [-116.7940024563608, 33.074013461532886]}"
44882,PDS2013-RESALT-007190,2013-12-03T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: HOWELL ST. 

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV  AND 200A ELECTRICAL SERVICE PANEL UPGRADEFOR EXISTING SFD

12.10.2013: PLAN CHANGE - SLIP SHEETED PAGE PV3.0R(sgilmore)

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,287 SAWDAY ST,RAMONA,CA,92065,"287 SAWDAY ST, RAMONA, CA 92065",282-040-29-00,,,MILHOLLAND ELECTRIC INC,"9169 CHESAPEAKE DR, SAN DIEGO, CA 92123",858 541-1097,FALSE,2013-12-03T11:18:43.000,"{'type': 'Point', 'coordinates': [-116.90050180820067, 33.031108313034096]}"
44936,PDS2013-RESACC-000623,2013-12-02T00:00:00.000,2013-12-05T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Residential Acc Structure,3313 - ACC - Retaining Walls,"Cross street: Lakeview

Description of Work: County Standard- 784 sqft retaining wall for existing SFD",TRUE,13208 VISTA LADERO,LAKESIDE,CA,92040,"13208 VISTA LADERO, LAKESIDE, CA 92040",397-082-43-00,29008,784,,,,FALSE,2013-12-02T11:12:33.000,"{'type': 'Point', 'coordinates': [-116.90767628659121, 32.84489266523737]}"
44961,PDS2013-RESALT-007170,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8010 - ACC - Plumbing Only,"Cross street: Gilford Ct

Description of Work: Sewer repair- Install 2 way clean outs",FALSE,1247 DARBY ST,SPRING VALLEY,CA,91977,"1247 DARBY ST, SPRING VALLEY, CA 91977",577-572-03-00,,,A R S AMERICAN RESIDENTIAL SERVICES OF CALIFORNIA INC,"965 RIDGE LAKE BLVD STE 201, MEMPHIS, TN 38120",510 729-6044,FALSE,2013-12-02T15:18:54.000,"{'type': 'Point', 'coordinates': [-117.01904018252014, 32.7177042262207]}"
63667,PDS2011-1007-20110655,2011-09-20T00:00:00.000,2011-09-20T00:00:00.000,Issued Invalid Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street:  12TH STREET

Description of Work:  100 AMP METER PEDESTAL FOR AT&T

EXCAVATION PERMIT:  E-89474

**MP ADDRESS 1212-A H STREET**",,1212 H ST 199,RAMONA,CA,92065,"1212 H ST 199, RAMONA, CA 92065",282-290-12-00,,,,,,FALSE,2012-11-18T11:16:27.000,
44974,PDS2013-RESALT-007139,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8020 - ACC - Mechanical Only,"Cross street: E. Lakeview

Description of Work: Misc Mechanical for Furnace only replacement for existing SFD",FALSE,9365 LAKEVIEW RD,LAKESIDE,CA,92040,"9365 LAKEVIEW RD, LAKESIDE, CA 92040",397-090-01-00,,,GEORGE'S HEATING AND AIR CONDITIONING,"6070 HOWELL DRIVE, LA MESA, CA 91942-3826",619 741-3600,FALSE,2013-12-02T08:53:01.000,"{'type': 'Point', 'coordinates': [-116.90532003282185, 32.84755298093269]}"
44960,PDS2013-RESALT-007143,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8020 - ACC - Mechanical Only,"Cross street:  Rosedale Dr

Description of Work:  'FICO' Misc Mech to replace FAU/AC and 100 SF Window Replacement, 100 SF Exterior Siding for existing sfd",FALSE,2920 ROSEDALE CT,SPRING VALLEY,CA,91977,"2920 ROSEDALE CT, SPRING VALLEY, CA 91977",504-171-21-00,4505,201,,,,FALSE,2013-12-02T09:39:01.000,"{'type': 'Point', 'coordinates': [-117.00389294614374, 32.73653905782705]}"
44943,PDS2013-RESALT-007175,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Issued Invalid Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8020 - ACC - Mechanical Only,"Cross street: Hillsdale Rd

Description of Work: Replace 2 split system , furnaces, coils, condensers and ducts",FALSE,1805 ELAN LN,EL CAJON,CA,92019,"1805 ELAN LN, EL CAJON, CA 92019",518-150-10-00,7830,1500,,,,FALSE,2013-12-02T15:54:11.000,"{'type': 'Point', 'coordinates': [-116.90321476095667, 32.75800579024022]}"
44962,PDS2013-RESALT-007156,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street: Valley View Blvd

Description of Work: Misc Elect to replace panel to accommodate solar ( solar under pds2013-resalt-006785)",FALSE,2285 EUCLID AVE,EL CAJON,CA,92019,"2285 EUCLID AVE, EL CAJON, CA 92019",512-170-03-00,,,,,,FALSE,2013-12-02T13:10:53.000,"{'type': 'Point', 'coordinates': [-117.07730446283041, 32.66992786599315]}"
44942,PDS2013-RESALT-007146,2013-12-02T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET:_OAK GROVE ROAD______________ 

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,19320 RANGELAND RD,RAMONA,CA,92065,"19320 RANGELAND RD, RAMONA, CA 92065",276-060-25-00,,,PURE ENERGY SOLAR SYSTEMS INC,"P O BOX 582, RAMONA, CA 92065",760 788-0097,TRUE,2013-12-03T09:00:25.000,"{'type': 'Point', 'coordinates': [-116.92655500810855, 33.06927684075459]}"
44933,PDS2013-RESPRI-000306,2013-12-02T00:00:00.000,2014-01-27T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Primary Residential SFD-MH,1140 - RES - M.H. On Permanent Fnd. (Private Lot),"Cross street: Sunshine Valley Rd

Description of Work: 1635 sqft MH (433a), 200 amps and 100 amp ag well meter (25048 ""A"" Agrarian rd)

04.18.2014: plan change, remove det garage to seperate permit see conditions of approval...LHG",FALSE,25048 AGRARIAN RD,RAMONA,CA,92065,"25048 AGRARIAN RD, RAMONA, CA 92065",286-020-42-00,236904,2035,B W S CONSTRUCTION INC,"1198 ALPINE OAKS DRIVE, ALPINE, CA 91901",619 445-4512,FALSE,2014-01-27T08:46:19.000,"{'type': 'Point', 'coordinates': [-116.79153159071899, 33.066758871843426]}"
44934,PDS2013-RESPRI-000305,2013-12-02T00:00:00.000,2014-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,New Primary Residential SFD-MH,1010 - RES - New Primary Residential Structure,"Cross street:  Pine Hills Rd               Foundation: SLAB          

Description of Work: 2-strory SFD with 1170 sqft SFD (2nd floor) and 1296 sqft Workshop/tackroom/breezeway, and 862 sqft Patio Cover, 216 sqft Decks, 200 amps (no connect to grid using Solar) and 4.4 kw Ground Mount Solar 

Notice to Permittee: Temp power shall be inspected prior to framing inspection

12/3/14 - courtesy plancheck extension per Carol G...djm",TRUE,2319 FRISIUS DR,JULIAN,CA,92036,"2319 FRISIUS DR, JULIAN, CA 92036",292-120-81-00,233551,3544,,,,FALSE,2013-12-02T10:43:01.000,"{'type': 'Point', 'coordinates': [-116.61071903862101, 33.0450256910369]}"
44935,PDS2013-RESALT-007138,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8020 - ACC - Mechanical Only,"Cross street: S. Woodson Dr

Description of Work: Misc Mechanical for Furnace replacement for Existing SFD",FALSE,16952 OBSIDIAN DR,RAMONA,CA,92065,"16952 OBSIDIAN DR, RAMONA, CA 92065",278-491-14-00,500000,,CLASSIC COOLING HEATING AND AIR CONDITIONING,"19484 LAUREL LANE, RAMONA, CA 92065",760 522-1884,FALSE,2013-12-02T08:31:07.000,"{'type': 'Point', 'coordinates': [-116.96784071650819, 33.01755565051944]}"
44967,PDS2013-RESALT-007164,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8003 - REN - Solar Photovoltaic Residential (HRA),"Cross Street: Red Canyon Dr. 

Description of Work: ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD + Electrical Upgrade

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,29722 RED MOUNTAIN DR,VALLEY CENTER,CA,92082,"29722 RED MOUNTAIN DR, VALLEY CENTER, CA 92082",185-230-54-00,,,ELITE ELECTRIC,"9415 BELLEGRAVE AVE, RIVERSIDE, CA 92509",951 681-5811,FALSE,2013-12-02T14:54:43.000,"{'type': 'Point', 'coordinates': [-117.07749359946492, 33.24999508447469]}"
44968,PDS2013-RESALT-007157,2013-12-02T00:00:00.000,2014-10-24T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,4340 - RES - Addition/Alter To SFD/Duplex,"Cross street:  Oaktree

Description of Work:  241 SF Addition to SFD, Office/Bath in Master Bdrm/,38 LF Walls for Minor Interior Remodel of Master Bath/Closet, and 196 SF Attached Workshop (exterior acess). Misc elec and plumbing for meter relocations.

10/27/14 - Added Contractor to Record - MFV",FALSE,3607 LAKETREE DR,FALLBROOK,CA,92028,"3607 LAKETREE DR, FALLBROOK, CA 92028",124-310-20-00,46494,437,TERRACON GENERAL CONTRACTORS INC,"585 N TWIN OAKS VALLEY ROAD SUITE A, SAN MARCOS, CA 92069",760 471-5265,FALSE,2014-10-27T11:18:11.000,"{'type': 'Point', 'coordinates': [-117.18605554108258, 33.342533780965226]}"
44965,PDS2013-RESALT-007169,2013-12-02T00:00:00.000,2013-12-03T00:00:00.000,Issued Invalid Expired,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8015 - ACC - (Online) Plumbing - HRA Water Heater R&R,"PLEASE ENTER THE NEAREST CROSS STREET:_____GOPHER CANYON__________ 

___REPLACE 50G WATER HEATER__________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) WATER HEATER REPLACEMENT, NO MODIFICATIONS OR ALTERNATIONS TO EXISTING SYSTEM",TRUE,30415 BELLA LINDA DR,VALLEY CENTER,CA,92082,"30415 BELLA LINDA DR, VALLEY CENTER, CA 92082",,,,WATER HEATERS ONLY INC,"970 E MAIN STREET #200, GRASS VALLEY, CA 95945",530 274-3001,TRUE,2013-12-02T15:08:44.000,"{'type': 'Point', 'coordinates': [-117.08096038800731, 33.26062317129489]}"
44955,PDS2013-RESALT-007137,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8025 - ACC - (Online) Mechanical - HRA Electric Heat Pump/AC R&R,"PLEASE ENTER THE NEAREST CROSS STREET:VIA CALIENTE DEL SOL



Description of Work: HRA (Online Permit) ELECTRIC HEAT PUMP AND/OR AIR CONDITIONER REPLACEMENT, NO MODIFICATIONS OR ALTERATIONS TO EXISTING SYSTEM.",TRUE,3271 RANCHO MIGUEL RD,JAMUL,CA,91935,"3271 RANCHO MIGUEL RD, JAMUL, CA 91935",519-250-32-00,,,WEST COAST APPLIANCE SERVICES INC,"1282 FAYETTE ST, EL CAJON, CA 92020",619 557-0446,TRUE,2013-12-02T09:46:22.000,"{'type': 'Point', 'coordinates': [-116.90588906140104, 32.73074457545085]}"
44937,PDS2013-RESALT-007174,2013-12-02T00:00:00.000,2013-12-03T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8002 - REN - (Online) RES Roof Mt Solar PV No Meter Upgrade (HRA),"PLEASE ENTER THE NEAREST CROSS STREET: Bing Crosby Blvd 

_____________DO_NOT_EDIT_BELOW_THIS_LINE_____________
Description of Work: HRA (Online Permit) ROOF MOUNT RESIDENTIAL SOLAR PV FOR EXISTING SFD (No Meter Upgrade).

Per Section 4620 (i) of the zoning ordinance, roof mounted photovoltaic systems shall not extend more than 5' above the highest point of the existing roof.",TRUE,16692 ROSE OF TRALEE LN,RANCHO SANTA FE,CA,92067,"16692 ROSE OF TRALEE LN, RANCHO SANTA FE, CA 92067",267-450-01-00,,,SOLARCITY CORPORATION,"3055 CLEARVIEW WAY, SAN MATEO, CA 94402",650 963-5630,TRUE,2013-12-03T07:59:48.000,"{'type': 'Point', 'coordinates': [-117.15923269651219, 33.0252803749482]}"
44951,PDS2013-RESALT-007159,2013-12-02T00:00:00.000,2013-12-02T00:00:00.000,Completed,LUEG-PDS,Building,PC-Permit,Residential Alteration-Addn,8000 - ACC - Electrical Only,"Cross street: East County Drive

Description of Work: Misc Electrical for 125 amp panel upgrade  for existing sfd

(solar under pds2013-resalt-004851)",FALSE,13632 STONYBROOK LN,EL CAJON,CA,92021,"13632 STONYBROOK LN, EL CAJON, CA 92021",401-201-21-00,,,N B BAKER ELECTRIC INC,"1298 PACIFIC OAKS PLACE, ESCONDIDO, CA 92029",760 745-2001,FALSE,2013-12-02T13:42:53.000,"{'type': 'Point', 'coordinates': [-116.89301450634017, 32.82801838284398]}"
